-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:2:1-25:12
	package
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:4:3-35
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:3:3-61
	android:versionCode
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:6:2-75
	android:name
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:6:19-73
uses-permission#android.permission.INTERNET
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:7:2-63
	android:name
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:7:19-61
application
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:9:2-23:16
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:12:4-36
	android:supportsRtl
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:14:4-30
	android:allowBackup
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:10:4-30
	android:icon
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:11:4-38
	android:theme
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:15:4-35
	android:name
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:13:4-30
activity#com.yelinaung.luluaung.MainActivity
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:16:3-22:14
	android:name
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:17:4-21:20
action#android.intent.action.MAIN
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:18:5-56
	android:name
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:18:13-54
category#android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:20:5-64
	android:name
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:20:15-62
uses-sdk
INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [luluaung:andrilsutil:unspecified] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/luluaung/andrilsutil/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.mcxiaoke.koi:core:0.5.3] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.mcxiaoke.koi/core/0.5.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.mcxiaoke.koi:async:0.5.3] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.mcxiaoke.koi/async/0.5.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [io.reactivex:rxandroid:1.2.1] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/io.reactivex/rxandroid/1.2.1/AndroidManifest.xml:19:5-43
MERGED from [com.android.support:design:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/design/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
